Array length,Registers,Run,Tasks,Time,Percent error
26,14,1,1,2.63173818588257,0.278581
26,14,1,2,1.78100299835205,0.278581
26,14,1,3,0.977696895599365,0.278581
26,14,1,4,0.777246952056885,0.278581
26,14,1,5,0.770771980285645,0.278581
26,14,1,6,0.702301025390625,0.278581
26,14,1,7,0.632657051086426,0.278581
26,14,1,8,0.565294027328491,0.278581
27,14,1,1,5.12528610229492,0.453553
27,14,1,2,3.56013703346252,0.453553
27,14,1,3,1.96030402183533,0.453553
27,14,1,4,1.54303097724915,0.453553
27,14,1,5,1.58604311943054,0.453553
27,14,1,6,1.31338000297546,0.453553
27,14,1,7,1.23701786994934,0.453553
27,14,1,8,1.13364195823669,0.453553
28,14,1,1,10.5175170898438,1.591019
28,14,1,2,7.11392211914062,1.591019
28,14,1,3,3.87193083763123,1.591019
28,14,1,4,3.58304500579834,1.591019
28,14,1,5,2.79504799842834,1.591019
28,14,1,6,2.75419092178345,1.591019
28,14,1,7,2.46899104118347,1.591019
28,14,1,8,2.2863450050354,1.591019
29,14,1,1,20.6424369812012,0.534132
29,14,1,2,14.2484340667725,0.534132
29,14,1,3,7.8084499835968,0.534132
29,14,1,4,6.21272397041321,0.534132
29,14,1,5,6.42804503440857,0.534132
29,14,1,6,5.3997049331665,0.534132
29,14,1,7,4.96028709411621,0.534132
29,14,1,8,4.49181985855103,0.534132
30,14,1,1,40.8256771564484,0.646681
30,14,1,2,28.0122261047363,0.646681
30,14,1,3,15.1190707683563,0.646681
30,14,1,4,13.333065032959,0.646681
30,14,1,5,11.3905258178711,0.646681
30,14,1,6,10.6282877922058,0.646681
30,14,1,7,9.48950719833374,0.646681
30,14,1,8,8.51879596710205,0.646681
26,14,2,1,2.59379196166992,0.278581
26,14,2,2,1.7280387878418,0.278581
26,14,2,3,0.936203002929688,0.278581
26,14,2,4,0.72920298576355,0.278581
26,14,2,5,0.709089994430542,0.278581
26,14,2,6,0.644381999969482,0.278581
26,14,2,7,0.573432207107544,0.278581
26,14,2,8,0.506052017211914,0.278581
27,14,2,1,5.03453302383423,0.453553
27,14,2,2,3.40984010696411,0.453553
27,14,2,3,1.8219850063324,0.453553
27,14,2,4,1.45175004005432,0.453553
27,14,2,5,1.45519399642944,0.453553
27,14,2,6,1.24615287780762,0.453553
27,14,2,7,1.10940599441528,0.453553
27,14,2,8,1.01872611045837,0.453553
28,14,2,1,10.2564079761505,1.591019
28,14,2,2,6.82876896858215,1.591019
28,14,2,3,3.67793798446655,1.591019
28,14,2,4,2.87161207199097,1.591019
28,14,2,5,2.90966796875,1.591019
28,14,2,6,2.57631397247314,1.591019
28,14,2,7,2.24481797218323,1.591019
28,14,2,8,2.05488801002502,1.591019
29,14,2,1,20.2500250339508,0.534132
29,14,2,2,13.5907738208771,0.534132
29,14,2,3,7.28889298439026,0.534132
29,14,2,4,5.7856240272522,0.534132
29,14,2,5,5.85341715812683,0.534132
29,14,2,6,5.08706283569336,0.534132
29,14,2,7,4.47272300720215,0.534132
29,14,2,8,4.04077696800232,0.534132
30,14,2,1,40.3964149951935,0.646681
30,14,2,2,27.5560629367828,0.646681
30,14,2,3,14.8147270679474,0.646681
30,14,2,4,11.3948860168457,0.646681
30,14,2,5,11.0399458408356,0.646681
30,14,2,6,10.19948387146,0.646681
30,14,2,7,9.07955598831177,0.646681
30,14,2,8,8.0036780834198,0.646681
26,14,3,1,2.53203296661377,0.278581
26,14,3,2,1.71350693702698,0.278581
26,14,3,3,0.92798900604248,0.278581
26,14,3,4,0.717883110046387,0.278581
26,14,3,5,0.712342023849487,0.278581
26,14,3,6,0.609170913696289,0.278581
26,14,3,7,0.575732946395874,0.278581
26,14,3,8,0.506224870681763,0.278581
27,14,3,1,5.03672909736633,0.453553
27,14,3,2,3.42859292030334,0.453553
27,14,3,3,1.86379814147949,0.453553
27,14,3,4,1.44505095481873,0.453553
27,14,3,5,1.48065114021301,0.453553
27,14,3,6,1.21698403358459,0.453553
27,14,3,7,1.13372707366943,0.453553
27,14,3,8,1.01975417137146,0.453553
28,14,3,1,10.2819151878357,1.591019
28,14,3,2,6.78678107261658,1.591019
28,14,3,3,3.6679220199585,1.591019
28,14,3,4,2.90805292129517,1.591019
28,14,3,5,2.6694929599762,1.591019
28,14,3,6,2.57503700256348,1.591019
28,14,3,7,2.24865007400513,1.591019
28,14,3,8,2.05404996871948,1.591019
29,14,3,1,20.3048360347748,0.534132
29,14,3,2,13.7037751674652,0.534132
29,14,3,3,7.31636595726013,0.534132
29,14,3,4,5.79844403266907,0.534132
29,14,3,5,5.65160894393921,0.534132
29,14,3,6,5.09472799301147,0.534132
29,14,3,7,4.52447199821472,0.534132
29,14,3,8,4.03908705711365,0.534132
30,14,3,1,40.3661131858826,0.646681
30,14,3,2,27.2544779777527,0.646681
30,14,3,3,14.8162908554077,0.646681
30,14,3,4,11.7339639663696,0.646681
30,14,3,5,11.4594519138336,0.646681
30,14,3,6,10.233608007431,0.646681
30,14,3,7,9.03098917007446,0.646681
30,14,3,8,8.09327101707458,0.646681
26,14,4,1,2.52293491363525,0.278581
26,14,4,2,1.70253610610962,0.278581
26,14,4,3,0.948292970657349,0.278581
26,14,4,4,0.732769966125488,0.278581
26,14,4,5,0.718976974487305,0.278581
26,14,4,6,0.60823392868042,0.278581
26,14,4,7,0.574949026107788,0.278581
26,14,4,8,0.506417989730835,0.278581
27,14,4,1,5.05251097679138,0.453553
27,14,4,2,3.3425829410553,0.453553
27,14,4,3,1.8224630355835,0.453553
27,14,4,4,1.43552184104919,0.453553
27,14,4,5,1.4855580329895,0.453553
27,14,4,6,1.26404595375061,0.453553
27,14,4,7,1.10909199714661,0.453553
27,14,4,8,1.01789402961731,0.453553
28,14,4,1,10.1308000087738,1.591019
28,14,4,2,6.78919315338135,1.591019
28,14,4,3,3.68105697631836,1.591019
28,14,4,4,2.91068196296692,1.591019
28,14,4,5,2.67582392692566,1.591019
28,14,4,6,2.50157999992371,1.591019
28,14,4,7,2.25345301628113,1.591019
28,14,4,8,2.05657386779785,1.591019
29,14,4,1,20.3182361125946,0.534132
29,14,4,2,13.7182719707489,0.534132
29,14,4,3,7.30019307136536,0.534132
29,14,4,4,5.78082203865051,0.534132
29,14,4,5,5.79151701927185,0.534132
29,14,4,6,5.09268808364868,0.534132
29,14,4,7,4.429692029953,0.534132
29,14,4,8,4.04393291473389,0.534132
30,14,4,1,40.4764757156372,0.646681
30,14,4,2,27.4992332458496,0.646681
30,14,4,3,14.8088829517365,0.646681
30,14,4,4,11.3758239746094,0.646681
30,14,4,5,11.9539911746979,0.646681
30,14,4,6,10.2213909626007,0.646681
30,14,4,7,9.07479906082153,0.646681
30,14,4,8,8.08116912841797,0.646681
26,14,5,1,2.53384804725647,0.278581
26,14,5,2,1.71746301651001,0.278581
26,14,5,3,0.927048206329346,0.278581
26,14,5,4,0.717839956283569,0.278581
26,14,5,5,0.709851026535034,0.278581
26,14,5,6,0.610909938812256,0.278581
26,14,5,7,0.561537027359009,0.278581
26,14,5,8,0.508998155593872,0.278581
27,14,5,1,5.06366205215454,0.453553
27,14,5,2,3.34848499298096,0.453553
27,14,5,3,1.84995818138123,0.453553
27,14,5,4,1.44060802459717,0.453553
27,14,5,5,1.48592281341553,0.453553
27,14,5,6,1.2585141658783,0.453553
27,14,5,7,1.11027216911316,0.453553
27,14,5,8,1.01286506652832,0.453553
28,14,5,1,10.2122700214386,1.591019
28,14,5,2,6.87670087814331,1.591019
28,14,5,3,3.72404909133911,1.591019
28,14,5,4,2.89092206954956,1.591019
28,14,5,5,2.82842016220093,1.591019
28,14,5,6,2.49903178215027,1.591019
28,14,5,7,2.25749778747559,1.591019
28,14,5,8,2.05479097366333,1.591019
29,14,5,1,20.381872177124,0.534132
29,14,5,2,13.7074210643768,0.534132
29,14,5,3,7.38374304771423,0.534132
29,14,5,4,5.77087306976318,0.534132
29,14,5,5,5.68586206436157,0.534132
29,14,5,6,5.08153820037842,0.534132
29,14,5,7,4.3818531036377,0.534132
29,14,5,8,4.04294109344482,0.534132
30,14,5,1,40.4095451831818,0.646681
30,14,5,2,27.3987748622894,0.646681
30,14,5,3,14.7994530200958,0.646681
30,14,5,4,11.4597389698029,0.646681
30,14,5,5,11.8576440811157,0.646681
30,14,5,6,9.88915300369263,0.646681
30,14,5,7,9.06679391860962,0.646681
30,14,5,8,8.02450513839722,0.646681
26,14,6,1,2.56946301460266,0.278581
26,14,6,2,1.68562006950378,0.278581
26,14,6,3,0.950602054595947,0.278581
26,14,6,4,0.725088834762573,0.278581
26,14,6,5,0.729974031448364,0.278581
26,14,6,6,0.609055995941162,0.278581
26,14,6,7,0.571573972702026,0.278581
26,14,6,8,0.505877017974854,0.278581
27,14,6,1,5.06484603881836,0.453553
27,14,6,2,3.43872404098511,0.453553
27,14,6,3,1.8686580657959,0.453553
27,14,6,4,1.44315195083618,0.453553
27,14,6,5,1.4746778011322,0.453553
27,14,6,6,1.26531720161438,0.453553
27,14,6,7,1.11061000823975,0.453553
27,14,6,8,1.00988793373108,0.453553
28,14,6,1,10.2780458927155,1.591019
28,14,6,2,6.87109804153442,1.591019
28,14,6,3,3.66339993476868,1.591019
28,14,6,4,2.88573884963989,1.591019
28,14,6,5,2.7698290348053,1.591019
28,14,6,6,2.49586200714111,1.591019
28,14,6,7,2.24949407577515,1.591019
28,14,6,8,2.05534100532532,1.591019
29,14,6,1,20.2657418251038,0.534132
29,14,6,2,13.5756089687347,0.534132
29,14,6,3,7.30992293357849,0.534132
29,14,6,4,5.80869078636169,0.534132
29,14,6,5,5.74021506309509,0.534132
29,14,6,6,5.08111095428467,0.534132
29,14,6,7,4.49335694313049,0.534132
29,14,6,8,4.04314088821411,0.534132
30,14,6,1,40.63303399086,0.646681
30,14,6,2,27.5571317672729,0.646681
30,14,6,3,14.7630970478058,0.646681
30,14,6,4,11.4062340259552,0.646681
30,14,6,5,11.788192987442,0.646681
30,14,6,6,10.1801719665527,0.646681
30,14,6,7,9.07816815376282,0.646681
30,14,6,8,8.07156491279602,0.646681
26,14,7,1,2.54957294464111,0.278581
26,14,7,2,1.68222594261169,0.278581
26,14,7,3,0.97459602355957,0.278581
26,14,7,4,0.729704141616821,0.278581
26,14,7,5,0.714959144592285,0.278581
26,14,7,6,0.609458923339844,0.278581
26,14,7,7,0.573441028594971,0.278581
26,14,7,8,0.505880117416382,0.278581
27,14,7,1,5.05285000801086,0.453553
27,14,7,2,3.43097305297852,0.453553
27,14,7,3,1.82583093643188,0.453553
27,14,7,4,1.45674705505371,0.453553
27,14,7,5,1.47676110267639,0.453553
27,14,7,6,1.26913905143738,0.453553
27,14,7,7,1.11214995384216,0.453553
27,14,7,8,1.01442909240723,0.453553
28,14,7,1,10.1795768737793,1.591019
28,14,7,2,6.80603289604187,1.591019
28,14,7,3,3.67275619506836,1.591019
28,14,7,4,2.88743281364441,1.591019
28,14,7,5,2.76676487922668,1.591019
28,14,7,6,2.4590470790863,1.591019
28,14,7,7,2.25895500183105,1.591019
28,14,7,8,2.05136299133301,1.591019
29,14,7,1,20.3829050064087,0.534132
29,14,7,2,13.7556109428406,0.534132
29,14,7,3,7.3184220790863,0.534132
29,14,7,4,5.77065205574036,0.534132
29,14,7,5,5.71218585968018,0.534132
29,14,7,6,5.0922110080719,0.534132
29,14,7,7,4.42877912521362,0.534132
29,14,7,8,4.0458300113678,0.534132
30,14,7,1,40.4634370803833,0.646681
30,14,7,2,27.5274291038513,0.646681
30,14,7,3,14.9511759281158,0.646681
30,14,7,4,11.7315380573273,0.646681
30,14,7,5,11.2372858524323,0.646681
30,14,7,6,9.94655990600586,0.646681
30,14,7,7,9.07762098312378,0.646681
30,14,7,8,8.03527593612671,0.646681
26,14,8,1,2.58457589149475,0.278581
26,14,8,2,1.71732401847839,0.278581
26,14,8,3,0.931514978408813,0.278581
26,14,8,4,0.727369070053101,0.278581
26,14,8,5,0.70933198928833,0.278581
26,14,8,6,0.614820003509521,0.278581
26,14,8,7,0.5694580078125,0.278581
26,14,8,8,0.506577014923096,0.278581
27,14,8,1,5.08162307739258,0.453553
27,14,8,2,3.33893394470215,0.453553
27,14,8,3,1.82999205589294,0.453553
27,14,8,4,1.44639301300049,0.453553
27,14,8,5,1.48148894309998,0.453553
27,14,8,6,1.27527618408203,0.453553
27,14,8,7,1.13253593444824,0.453553
27,14,8,8,1.01857590675354,0.453553
28,14,8,1,10.2169010639191,1.591019
28,14,8,2,6.74980902671814,1.591019
28,14,8,3,3.7189040184021,1.591019
28,14,8,4,2.89219999313354,1.591019
28,14,8,5,2.83005094528198,1.591019
28,14,8,6,2.52317786216736,1.591019
28,14,8,7,2.24607300758362,1.591019
28,14,8,8,2.0578179359436,1.591019
29,14,8,1,20.3170261383057,0.534132
29,14,8,2,13.7414331436157,0.534132
29,14,8,3,7.36116003990173,0.534132
29,14,8,4,5.79671812057495,0.534132
29,14,8,5,5.67833089828491,0.534132
29,14,8,6,5.09345102310181,0.534132
29,14,8,7,4.43565797805786,0.534132
29,14,8,8,4.04525709152222,0.534132
30,14,8,1,40.408139705658,0.646681
30,14,8,2,27.5761058330536,0.646681
30,14,8,3,14.7174708843231,0.646681
30,14,8,4,11.4283318519592,0.646681
30,14,8,5,11.0195519924164,0.646681
30,14,8,6,10.1105608940125,0.646681
30,14,8,7,9.0810329914093,0.646681
30,14,8,8,8.02175998687744,0.646681
26,14,9,1,2.53589105606079,0.278581
26,14,9,2,1.71254801750183,0.278581
26,14,9,3,0.938709020614624,0.278581
26,14,9,4,0.726078987121582,0.278581
26,14,9,5,0.713849782943726,0.278581
26,14,9,6,0.607938051223755,0.278581
26,14,9,7,0.565932989120483,0.278581
26,14,9,8,0.509676218032837,0.278581
27,14,9,1,5.14425086975098,0.453553
27,14,9,2,3.43120718002319,0.453553
27,14,9,3,1.84553599357605,0.453553
27,14,9,4,1.45390200614929,0.453553
27,14,9,5,1.47457098960876,0.453553
27,14,9,6,1.2590389251709,0.453553
27,14,9,7,1.11632990837097,0.453553
27,14,9,8,1.01548004150391,0.453553
28,14,9,1,10.1154799461365,1.591019
28,14,9,2,6.81118583679199,1.591019
28,14,9,3,3.66122508049011,1.591019
28,14,9,4,2.88766598701477,1.591019
28,14,9,5,2.82766199111938,1.591019
28,14,9,6,2.53143501281738,1.591019
28,14,9,7,2.25265192985535,1.591019
28,14,9,8,2.05605411529541,1.591019
29,14,9,1,20.3050699234009,0.534132
29,14,9,2,13.7610731124878,0.534132
29,14,9,3,7.35308289527893,0.534132
29,14,9,4,5.7740170955658,0.534132
29,14,9,5,5.61795687675476,0.534132
29,14,9,6,5.09453797340393,0.534132
29,14,9,7,4.51821899414062,0.534132
29,14,9,8,4.0630419254303,0.534132
30,14,9,1,40.4969999790192,0.646681
30,14,9,2,27.2783639431,0.646681
30,14,9,3,14.9458479881287,0.646681
30,14,9,4,11.4037461280823,0.646681
30,14,9,5,11.2416689395905,0.646681
30,14,9,6,10.0641679763794,0.646681
30,14,9,7,9.06173586845398,0.646681
30,14,9,8,8.03132700920105,0.646681
26,14,10,1,2.51969909667969,0.278581
26,14,10,2,1.71897482872009,0.278581
26,14,10,3,0.936985015869141,0.278581
26,14,10,4,0.72621488571167,0.278581
26,14,10,5,0.711009979248047,0.278581
26,14,10,6,0.609959840774536,0.278581
26,14,10,7,0.571192026138306,0.278581
26,14,10,8,0.50518798828125,0.278581
27,14,10,1,5.15070199966431,0.453553
27,14,10,2,3.3450391292572,0.453553
27,14,10,3,1.81866097450256,0.453553
27,14,10,4,1.46918678283691,0.453553
27,14,10,5,1.45305705070496,0.453553
27,14,10,6,1.24602103233337,0.453553
27,14,10,7,1.11864900588989,0.453553
27,14,10,8,1.01744604110718,0.453553
28,14,10,1,10.1798779964447,1.591019
28,14,10,2,6.85226798057556,1.591019
28,14,10,3,3.66697716712952,1.591019
28,14,10,4,2.87323808670044,1.591019
28,14,10,5,2.82034516334534,1.591019
28,14,10,6,2.54773187637329,1.591019
28,14,10,7,2.25366115570068,1.591019
28,14,10,8,2.05962705612183,1.591019
29,14,10,1,20.3994519710541,0.534132
29,14,10,2,13.7543580532074,0.534132
29,14,10,3,7.3076639175415,0.534132
29,14,10,4,5.85767292976379,0.534132
29,14,10,5,5.97414183616638,0.534132
29,14,10,6,5.0992579460144,0.534132
29,14,10,7,4.55057406425476,0.534132
29,14,10,8,4.0479941368103,0.534132
30,14,10,1,40.6041250228882,0.646681
30,14,10,2,27.558363199234,0.646681
30,14,10,3,14.8913397789001,0.646681
30,14,10,4,11.3791999816895,0.646681
30,14,10,5,11.2181160449982,0.646681
30,14,10,6,10.0813312530518,0.646681
30,14,10,7,9.04609417915344,0.646681
30,14,10,8,8.01253700256348,0.646681
26,14,11,1,2.57851195335388,0.278581
26,14,11,2,1.71992111206055,0.278581
26,14,11,3,0.928919076919556,0.278581
26,14,11,4,0.72786283493042,0.278581
