Array length,Registers,Run,Tasks,Time,Percent error
26,14,11,5,0.725656032562256,0.278581
26,14,11,6,0.610131978988647,0.278581
26,14,11,7,0.568015098571777,0.278581
26,14,11,8,0.505100011825562,0.278581
27,14,11,1,5.03844404220581,0.453553
27,14,11,2,3.35420298576355,0.453553
27,14,11,3,1.81980299949646,0.453553
27,14,11,4,1.44946503639221,0.453553
27,14,11,5,1.46472001075745,0.453553
27,14,11,6,1.24835705757141,0.453553
27,14,11,7,1.11773705482483,0.453553
27,14,11,8,1.01228594779968,0.453553
28,14,11,1,10.1079170703888,1.591019
28,14,11,2,6.75193190574646,1.591019
28,14,11,3,3.66281509399414,1.591019
28,14,11,4,2.88435816764832,1.591019
28,14,11,5,2.80118608474731,1.591019
28,14,11,6,2.51756691932678,1.591019
28,14,11,7,2.2517569065094,1.591019
28,14,11,8,2.05834603309631,1.591019
29,14,11,1,20.25705909729,0.534132
29,14,11,2,13.6034471988678,0.534132
29,14,11,3,7.31146097183228,0.534132
29,14,11,4,5.79116606712341,0.534132
29,14,11,5,5.98443198204041,0.534132
29,14,11,6,5.09529304504395,0.534132
29,14,11,7,4.56725311279297,0.534132
29,14,11,8,4.03977513313293,0.534132
30,14,11,1,40.4290509223938,0.646681
30,14,11,2,27.4577100276947,0.646681
30,14,11,3,14.9573979377747,0.646681
30,14,11,4,11.4466497898102,0.646681
30,14,11,5,11.0148918628693,0.646681
30,14,11,6,10.1094870567322,0.646681
30,14,11,7,9.00424289703369,0.646681
30,14,11,8,8.02635097503662,0.646681
26,14,12,1,2.52664995193481,0.278581
26,14,12,2,1.69666886329651,0.278581
26,14,12,3,0.943465948104858,0.278581
26,14,12,4,0.723433971405029,0.278581
26,14,12,5,0.711461067199707,0.278581
26,14,12,6,0.617228031158447,0.278581
26,14,12,7,0.573204040527344,0.278581
26,14,12,8,0.507416963577271,0.278581
27,14,12,1,5.04484009742737,0.453553
27,14,12,2,3.34535694122314,0.453553
27,14,12,3,1.81041407585144,0.453553
27,14,12,4,1.44463109970093,0.453553
27,14,12,5,1.46189785003662,0.453553
27,14,12,6,1.25340104103088,0.453553
27,14,12,7,1.11733388900757,0.453553
27,14,12,8,1.01597094535828,0.453553
28,14,12,1,10.2479679584503,1.591019
28,14,12,2,6.81110310554504,1.591019
28,14,12,3,3.65220189094543,1.591019
28,14,12,4,2.88813304901123,1.591019
28,14,12,5,2.79031300544739,1.591019
28,14,12,6,2.52214407920837,1.591019
28,14,12,7,2.25311517715454,1.591019
28,14,12,8,2.05889391899109,1.591019
29,14,12,1,20.222601890564,0.534132
29,14,12,2,13.5508019924164,0.534132
29,14,12,3,7.3256299495697,0.534132
29,14,12,4,5.80384206771851,0.534132
29,14,12,5,5.9125669002533,0.534132
29,14,12,6,5.05558085441589,0.534132
29,14,12,7,4.49475812911987,0.534132
29,14,12,8,4.05417490005493,0.534132
30,14,12,1,40.4313168525696,0.646681
30,14,12,2,27.428582906723,0.646681
30,14,12,3,14.7622029781342,0.646681
30,14,12,4,11.3976237773895,0.646681
30,14,12,5,11.8926630020142,0.646681
30,14,12,6,10.1038501262665,0.646681
30,14,12,7,9.00154685974121,0.646681
30,14,12,8,8.06130623817444,0.646681
26,14,13,1,2.54314708709717,0.278581
26,14,13,2,1.72375011444092,0.278581
26,14,13,3,0.936604976654053,0.278581
26,14,13,4,0.728482007980347,0.278581
26,14,13,5,0.732558965682983,0.278581
26,14,13,6,0.612884998321533,0.278581
26,14,13,7,0.574093103408813,0.278581
26,14,13,8,0.507390022277832,0.278581
27,14,13,1,5.08084201812744,0.453553
27,14,13,2,3.3581600189209,0.453553
27,14,13,3,1.82383108139038,0.453553
27,14,13,4,1.43707203865051,0.453553
27,14,13,5,1.47194194793701,0.453553
27,14,13,6,1.26545000076294,0.453553
27,14,13,7,1.11966109275818,0.453553
27,14,13,8,1.01791501045227,0.453553
28,14,13,1,10.1745622158051,1.591019
28,14,13,2,6.78914403915405,1.591019
28,14,13,3,3.68403601646423,1.591019
28,14,13,4,2.90872311592102,1.591019
28,14,13,5,2.75991296768188,1.591019
28,14,13,6,2.52528119087219,1.591019
28,14,13,7,2.25018811225891,1.591019
28,14,13,8,2.0547080039978,1.591019
29,14,13,1,20.2233259677887,0.534132
29,14,13,2,13.4999120235443,0.534132
29,14,13,3,7.34194993972778,0.534132
29,14,13,4,5.77569007873535,0.534132
29,14,13,5,5.94965195655823,0.534132
29,14,13,6,5.09508895874023,0.534132
29,14,13,7,4.53818106651306,0.534132
29,14,13,8,4.04935193061829,0.534132
30,14,13,1,40.661031961441,0.646681
30,14,13,2,27.5305571556091,0.646681
30,14,13,3,14.8937118053436,0.646681
30,14,13,4,11.4951820373535,0.646681
30,14,13,5,11.8840880393982,0.646681
30,14,13,6,10.1062529087067,0.646681
30,14,13,7,9.03136873245239,0.646681
30,14,13,8,8.03098487854004,0.646681
26,14,14,1,2.53950595855713,0.278581
26,14,14,2,1.72526407241821,0.278581
26,14,14,3,0.942826986312866,0.278581
26,14,14,4,0.727981090545654,0.278581
26,14,14,5,0.71454906463623,0.278581
26,14,14,6,0.608609914779663,0.278581
26,14,14,7,0.568054914474487,0.278581
26,14,14,8,0.506832122802734,0.278581
27,14,14,1,5.04549503326416,0.453553
27,14,14,2,3.34867691993713,0.453553
27,14,14,3,1.82955503463745,0.453553
27,14,14,4,1.45704007148743,0.453553
27,14,14,5,1.46933889389038,0.453553
27,14,14,6,1.25697803497314,0.453553
27,14,14,7,1.11843109130859,0.453553
27,14,14,8,1.01477003097534,0.453553
28,14,14,1,10.2664761543274,1.591019
28,14,14,2,6.8734028339386,1.591019
28,14,14,3,3.6605589389801,1.591019
28,14,14,4,2.87299489974976,1.591019
28,14,14,5,2.79788708686829,1.591019
28,14,14,6,2.53235983848572,1.591019
28,14,14,7,2.25240898132324,1.591019
28,14,14,8,2.0590488910675,1.591019
29,14,14,1,20.2718758583069,0.534132
29,14,14,2,13.6492359638214,0.534132
29,14,14,3,7.42010498046875,0.534132
29,14,14,4,5.78706002235413,0.534132
29,14,14,5,5.58797597885132,0.534132
29,14,14,6,5.09106492996216,0.534132
29,14,14,7,4.54408001899719,0.534132
29,14,14,8,4.05239295959473,0.534132
30,14,14,1,40.5407128334045,0.646681
30,14,14,2,27.5070087909698,0.646681
30,14,14,3,15.0757048130035,0.646681
30,14,14,4,11.4330677986145,0.646681
30,14,14,5,11.8560738563538,0.646681
30,14,14,6,10.1440169811249,0.646681
30,14,14,7,8.99915909767151,0.646681
30,14,14,8,8.09514021873474,0.646681
26,14,15,1,2.54537296295166,0.278581
26,14,15,2,1.72007489204407,0.278581
26,14,15,3,0.936127901077271,0.278581
26,14,15,4,0.723692893981934,0.278581
26,14,15,5,0.718884944915771,0.278581
26,14,15,6,0.608352899551392,0.278581
26,14,15,7,0.568959951400757,0.278581
26,14,15,8,0.507025957107544,0.278581
27,14,15,1,5.06051898002625,0.453553
27,14,15,2,3.34104204177856,0.453553
27,14,15,3,1.81877899169922,0.453553
27,14,15,4,1.42831993103027,0.453553
27,14,15,5,1.472736120224,0.453553
27,14,15,6,1.26857781410217,0.453553
27,14,15,7,1.12400794029236,0.453553
27,14,15,8,1.02205896377563,0.453553
28,14,15,1,10.3095350265503,1.591019
28,14,15,2,6.77449488639832,1.591019
28,14,15,3,3.66990089416504,1.591019
28,14,15,4,2.88894605636597,1.591019
28,14,15,5,2.74875497817993,1.591019
28,14,15,6,2.52681708335876,1.591019
28,14,15,7,2.25360512733459,1.591019
28,14,15,8,2.05996990203857,1.591019
29,14,15,1,20.3066749572754,0.534132
29,14,15,2,13.5194900035858,0.534132
29,14,15,3,7.34588193893433,0.534132
29,14,15,4,5.78951096534729,0.534132
29,14,15,5,5.7647271156311,0.534132
29,14,15,6,5.07980513572693,0.534132
29,14,15,7,4.49774098396301,0.534132
29,14,15,8,4.04891085624695,0.534132
30,14,15,1,40.4314079284668,0.646681
30,14,15,2,27.4145379066467,0.646681
30,14,15,3,14.8576190471649,0.646681
30,14,15,4,11.5623250007629,0.646681
30,14,15,5,11.87651014328,0.646681
30,14,15,6,10.093493938446,0.646681
30,14,15,7,9.01972603797913,0.646681
30,14,15,8,7.99266314506531,0.646681
26,14,16,1,2.52390599250793,0.278581
26,14,16,2,1.71197509765625,0.278581
26,14,16,3,0.932126045227051,0.278581
26,14,16,4,0.723246097564697,0.278581
26,14,16,5,0.7150559425354,0.278581
26,14,16,6,0.610610961914062,0.278581
26,14,16,7,0.569535970687866,0.278581
26,14,16,8,0.50418496131897,0.278581
27,14,16,1,5.08550000190735,0.453553
27,14,16,2,3.34524917602539,0.453553
27,14,16,3,1.8197021484375,0.453553
27,14,16,4,1.47964096069336,0.453553
27,14,16,5,1.47105312347412,0.453553
27,14,16,6,1.26995801925659,0.453553
27,14,16,7,1.11555314064026,0.453553
27,14,16,8,1.01774907112122,0.453553
28,14,16,1,10.3044729232788,1.591019
28,14,16,2,6.74001812934875,1.591019
28,14,16,3,3.67717719078064,1.591019
28,14,16,4,2.88002920150757,1.591019
28,14,16,5,2.93397092819214,1.591019
28,14,16,6,2.49447083473206,1.591019
28,14,16,7,2.23755383491516,1.591019
28,14,16,8,2.05538415908813,1.591019
29,14,16,1,20.1770081520081,0.534132
29,14,16,2,13.6603538990021,0.534132
29,14,16,3,7.31516695022583,0.534132
29,14,16,4,5.77204394340515,0.534132
29,14,16,5,5.85795307159424,0.534132
29,14,16,6,5.04540491104126,0.534132
29,14,16,7,4.54187798500061,0.534132
29,14,16,8,4.04837107658386,0.534132
30,14,16,1,40.5630238056183,0.646681
30,14,16,2,27.4748411178589,0.646681
30,14,16,3,14.9487557411194,0.646681
30,14,16,4,11.5582330226898,0.646681
30,14,16,5,11.9378221035004,0.646681
30,14,16,6,10.1349742412567,0.646681
30,14,16,7,9.00569200515747,0.646681
30,14,16,8,8.08052206039429,0.646681
26,14,17,1,2.54202699661255,0.278581
26,14,17,2,1.71819710731506,0.278581
26,14,17,3,0.940329074859619,0.278581
26,14,17,4,0.725813865661621,0.278581
26,14,17,5,0.714516878128052,0.278581
26,14,17,6,0.611578941345215,0.278581
26,14,17,7,0.571222066879272,0.278581
26,14,17,8,0.509669065475464,0.278581
27,14,17,1,5.07092499732971,0.453553
27,14,17,2,3.40450882911682,0.453553
27,14,17,3,1.82885599136353,0.453553
27,14,17,4,1.46361589431763,0.453553
27,14,17,5,1.4678270816803,0.453553
27,14,17,6,1.26922202110291,0.453553
27,14,17,7,1.13805103302002,0.453553
27,14,17,8,1.01674389839172,0.453553
28,14,17,1,10.2718079090118,1.591019
28,14,17,2,6.80156302452087,1.591019
28,14,17,3,3.66580414772034,1.591019
28,14,17,4,2.91035795211792,1.591019
28,14,17,5,2.96295118331909,1.591019
28,14,17,6,2.57621288299561,1.591019
28,14,17,7,2.24244689941406,1.591019
28,14,17,8,2.05622601509094,1.591019
29,14,17,1,20.2915749549866,0.534132
29,14,17,2,13.4891500473022,0.534132
29,14,17,3,7.39455509185791,0.534132
29,14,17,4,5.77200818061829,0.534132
29,14,17,5,5.87940001487732,0.534132
29,14,17,6,4.98109412193298,0.534132
29,14,17,7,4.50227308273315,0.534132
29,14,17,8,4.0528359413147,0.534132
30,14,17,1,40.7517559528351,0.646681
30,14,17,2,27.5400719642639,0.646681
30,14,17,3,14.9095468521118,0.646681
30,14,17,4,11.3704469203949,0.646681
30,14,17,5,11.7647020816803,0.646681
30,14,17,6,10.1500430107117,0.646681
30,14,17,7,8.98802518844604,0.646681
30,14,17,8,8.07618188858032,0.646681
26,14,18,1,2.57186913490295,0.278581
26,14,18,2,1.71074604988098,0.278581
26,14,18,3,0.935205936431885,0.278581
26,14,18,4,0.717717885971069,0.278581
26,14,18,5,0.713156938552856,0.278581
26,14,18,6,0.611706018447876,0.278581
26,14,18,7,0.570661067962646,0.278581
26,14,18,8,0.506553173065186,0.278581
27,14,18,1,5.03484511375427,0.453553
27,14,18,2,3.43929409980774,0.453553
27,14,18,3,1.82580018043518,0.453553
27,14,18,4,1.46114993095398,0.453553
27,14,18,5,1.49687504768372,0.453553
27,14,18,6,1.27710700035095,0.453553
27,14,18,7,1.11506819725037,0.453553
27,14,18,8,1.0193829536438,0.453553
28,14,18,1,10.1360809803009,1.591019
28,14,18,2,6.81484699249268,1.591019
28,14,18,3,3.65765810012817,1.591019
28,14,18,4,2.90854501724243,1.591019
28,14,18,5,2.89900803565979,1.591019
28,14,18,6,2.53385400772095,1.591019
28,14,18,7,2.20101094245911,1.591019
28,14,18,8,2.04643297195435,1.591019
29,14,18,1,20.438462972641,0.534132
29,14,18,2,13.6808421611786,0.534132
29,14,18,3,7.33967399597168,0.534132
29,14,18,4,5.78908014297485,0.534132
29,14,18,5,5.93002605438232,0.534132
29,14,18,6,4.9853150844574,0.534132
29,14,18,7,4.56663990020752,0.534132
29,14,18,8,4.05428099632263,0.534132
30,14,18,1,40.5667600631714,0.646681
30,14,18,2,27.5744678974152,0.646681
30,14,18,3,14.8960230350494,0.646681
30,14,18,4,11.4496681690216,0.646681
30,14,18,5,11.4285988807678,0.646681
30,14,18,6,10.1199958324432,0.646681
30,14,18,7,9.04128503799438,0.646681
30,14,18,8,8.02489018440247,0.646681
26,14,19,1,2.51444387435913,0.278581
26,14,19,2,1.72396206855774,0.278581
26,14,19,3,0.945416927337646,0.278581
26,14,19,4,0.720739126205444,0.278581
26,14,19,5,0.719724178314209,0.278581
26,14,19,6,0.613831043243408,0.278581
26,14,19,7,0.575295925140381,0.278581
26,14,19,8,0.504623174667358,0.278581
27,14,19,1,5.03625202178955,0.453553
27,14,19,2,3.34843993186951,0.453553
27,14,19,3,1.84948110580444,0.453553
27,14,19,4,1.43534684181213,0.453553
27,14,19,5,1.46890091896057,0.453553
27,14,19,6,1.24370193481445,0.453553
27,14,19,7,1.12786483764648,0.453553
27,14,19,8,1.01627087593079,0.453553
28,14,19,1,10.1934859752655,1.591019
28,14,19,2,6.77130794525146,1.591019
28,14,19,3,3.65768694877625,1.591019
28,14,19,4,2.90929198265076,1.591019
28,14,19,5,2.98538994789124,1.591019
28,14,19,6,2.56377387046814,1.591019
28,14,19,7,2.19396591186523,1.591019
28,14,19,8,2.05738019943237,1.591019
29,14,19,1,20.3864679336548,0.534132
29,14,19,2,13.7221369743347,0.534132
29,14,19,3,7.43956708908081,0.534132
29,14,19,4,5.78620409965515,0.534132
29,14,19,5,5.95407199859619,0.534132
29,14,19,6,4.98996710777283,0.534132
29,14,19,7,4.54593706130981,0.534132
29,14,19,8,4.04659795761108,0.534132
30,14,19,1,40.5560591220856,0.646681
30,14,19,2,27.5281946659088,0.646681
30,14,19,3,15.1059622764587,0.646681
30,14,19,4,11.4273629188538,0.646681
30,14,19,5,11.6090769767761,0.646681
30,14,19,6,10.0813229084015,0.646681
30,14,19,7,8.98130106925964,0.646681
30,14,19,8,8.08796501159668,0.646681
26,14,20,1,2.53206014633179,0.278581
26,14,20,2,1.68726897239685,0.278581
26,14,20,3,0.930844068527222,0.278581
26,14,20,4,0.726492881774902,0.278581
26,14,20,5,0.709151029586792,0.278581
26,14,20,6,0.601298093795776,0.278581
26,14,20,7,0.569861173629761,0.278581
26,14,20,8,0.501638174057007,0.278581
27,14,20,1,5.04386210441589,0.453553
27,14,20,2,3.42763209342957,0.453553
27,14,20,3,1.82606911659241,0.453553
27,14,20,4,1.4546902179718,0.453553
27,14,20,5,1.41144704818726,0.453553
27,14,20,6,1.22772812843323,0.453553
27,14,20,7,1.12272310256958,0.453553
27,14,20,8,1.00686001777649,0.453553
28,14,20,1,10.2127799987793,1.591019
28,14,20,2,6.83711004257202,1.591019
28,14,20,3,3.66999888420105,1.591019
28,14,20,4,2.89974904060364,1.591019
28,14,20,5,2.92882704734802,1.591019
28,14,20,6,2.50201606750488,1.591019
28,14,20,7,2.20929193496704,1.591019
28,14,20,8,2.03903603553772,1.591019
29,14,20,1,20.2181649208069,0.534132
29,14,20,2,13.6923158168793,0.534132
29,14,20,3,7.30292701721191,0.534132
29,14,20,4,5.78478002548218,0.534132
29,14,20,5,5.60829401016235,0.534132
29,14,20,6,4.93769216537476,0.534132
29,14,20,7,4.49069404602051,0.534132
29,14,20,8,4.04352903366089,0.534132
30,14,20,1,40.9535858631134,0.646681
30,14,20,2,27.5701200962067,0.646681
30,14,20,3,14.7837219238281,0.646681
30,14,20,4,11.4261789321899,0.646681
30,14,20,5,11.9877009391785,0.646681
30,14,20,6,10.0829839706421,0.646681
30,14,20,7,8.97063517570496,0.646681
30,14,20,8,8.1071412563324,0.646681
