Array length,Registers,Run,Threads,Time,Percent error
26,14,1,1,2.578595253,0.278581
27,14,1,1,5.03240499000003,0.453553
28,14,1,1,9.8621289140001,1.591019
29,14,1,1,20.078769622,0.534132
30,14,1,1,39.7909507029999,0.646681
26,14,1,2,1.236454745,0.278581
27,14,1,2,2.48279680799999,0.453553
28,14,1,2,4.97328457499998,1.591019
29,14,1,2,9.88004733000002,0.534132
30,14,1,2,19.7975787669998,0.646681
26,14,1,3,0.825301635000017,0.278581
27,14,1,3,1.63996027199994,0.453553
28,14,1,3,3.32272940799999,1.591019
29,14,1,3,6.82343748500011,0.534132
30,14,1,3,13.3448244639999,0.646681
26,14,1,4,0.625080091999962,0.278581
27,14,1,4,1.24108318999993,0.453553
28,14,1,4,2.47177629699991,1.591019
29,14,1,4,4.98489878200007,0.534132
30,14,1,4,10.01327356,0.646681
26,14,1,5,0.648233430999994,0.278581
27,14,1,5,1.28973059700002,0.453553
28,14,1,5,2.57521312999995,1.591019
29,14,1,5,4.91698487100007,0.534132
30,14,1,5,10.101321049,0.646681
26,14,1,6,0.562780233000012,0.278581
27,14,1,6,1.08509536999998,0.453553
28,14,1,6,2.26498401099991,1.591019
29,14,1,6,4.37213502500003,0.534132
30,14,1,6,8.79568137300021,0.646681
26,14,1,7,0.507543117000012,0.278581
27,14,1,7,0.994125359999998,0.453553
28,14,1,7,2.03042459400001,1.591019
29,14,1,7,3.88102490400001,0.534132
30,14,1,7,7.93588941799999,0.646681
26,14,1,8,0.43714898799999,0.278581
27,14,1,8,0.866705800000091,0.453553
28,14,1,8,1.79668905000005,1.591019
29,14,1,8,3.47455861799995,0.534132
30,14,1,8,6.94928036400006,0.646681
26,14,2,1,2.65260835800001,0.278581
27,14,2,1,4.903843091,0.453553
28,14,2,1,10.049360059,1.591019
29,14,2,1,19.6587968700001,0.534132
30,14,2,1,39.6885010209999,0.646681
26,14,2,2,1.267515737,0.278581
27,14,2,2,2.572095537,0.453553
28,14,2,2,4.97485345400003,1.591019
29,14,2,2,9.99133465900013,0.534132
30,14,2,2,20.0672092300001,0.646681
26,14,2,3,0.829713907000041,0.278581
27,14,2,3,1.65565479400004,0.453553
28,14,2,3,3.28473456799998,1.591019
29,14,2,3,6.6539270610001,0.534132
30,14,2,3,13.3260160090003,0.646681
26,14,2,4,0.627423386000032,0.278581
27,14,2,4,1.24894477099997,0.453553
28,14,2,4,2.49648912400005,1.591019
29,14,2,4,4.93110222299993,0.534132
30,14,2,4,9.91760820000036,0.646681
26,14,2,5,0.642002687000002,0.278581
27,14,2,5,1.28721741200002,0.453553
28,14,2,5,2.54388330400002,1.591019
29,14,2,5,5.03023336000001,0.534132
30,14,2,5,9.53621695699985,0.646681
26,14,2,6,0.574702581999986,0.278581
27,14,2,6,1.09905370600006,0.453553
28,14,2,6,2.39163393000001,1.591019
29,14,2,6,4.53368856599991,0.534132
30,14,2,6,8.56385423699976,0.646681
26,14,2,7,0.497759273999975,0.278581
27,14,2,7,0.994680637999977,0.453553
28,14,2,7,2.05074280700001,1.591019
29,14,2,7,3.95690874899992,0.534132
30,14,2,7,7.94578865400035,0.646681
26,14,2,8,0.442647530999977,0.278581
27,14,2,8,0.874982667999916,0.453553
28,14,2,8,1.79747885699999,1.591019
29,14,2,8,3.47919059600008,0.534132
30,14,2,8,6.94795453100005,0.646681
26,14,3,1,2.501089724,0.278581
27,14,3,1,5.01888109900005,0.453553
28,14,3,1,10.626475192,1.591019
29,14,3,1,20.8675172119999,0.534132
30,14,3,1,39.9073141919998,0.646681
26,14,3,2,1.23997559399999,0.278581
27,14,3,2,2.48319348500002,0.453553
28,14,3,2,4.96022354399997,1.591019
29,14,3,2,10.188802808,0.534132
30,14,3,2,19.8247697080001,0.646681
26,14,3,3,0.862871536,0.278581
27,14,3,3,1.67972388700002,0.453553
28,14,3,3,3.30993571400006,1.591019
29,14,3,3,6.7624345270001,0.534132
30,14,3,3,13.3945372399999,0.646681
26,14,3,4,0.631819337000024,0.278581
27,14,3,4,1.26408967700002,0.453553
28,14,3,4,2.50388047599995,1.591019
29,14,3,4,4.96102647800012,0.534132
30,14,3,4,10.1102305170002,0.646681
26,14,3,5,0.637625875999959,0.278581
27,14,3,5,1.28024924400006,0.453553
28,14,3,5,2.57541978899997,1.591019
29,14,3,5,5.13780195100003,0.534132
30,14,3,5,10.168379882,0.646681
26,14,3,6,0.583871584000008,0.278581
27,14,3,6,1.14334291500006,0.453553
28,14,3,6,2.23350052900003,1.591019
29,14,3,6,4.28029888500009,0.534132
30,14,3,6,8.5069198340002,0.646681
26,14,3,7,0.507268293000038,0.278581
27,14,3,7,1.00127550399998,0.453553
28,14,3,7,2.07784256800005,1.591019
29,14,3,7,3.95531258300002,0.534132
30,14,3,7,7.76169748100028,0.646681
26,14,3,8,0.43618576800003,0.278581
27,14,3,8,0.870867689999955,0.453553
28,14,3,8,1.81534736499998,1.591019
29,14,3,8,3.46185773399998,0.534132
30,14,3,8,6.94555061599976,0.646681
26,14,4,1,2.58516727199998,0.278581
27,14,4,1,4.87625175999995,0.453553
28,14,4,1,9.87404675899995,1.591019
29,14,4,1,19.7133718500002,0.534132
30,14,4,1,39.2689433990004,0.646681
26,14,4,2,1.24659776999999,0.278581
27,14,4,2,2.462199295,0.453553
28,14,4,2,5.04281818300001,1.591019
29,14,4,2,9.99870699799999,0.534132
30,14,4,2,19.7002282529998,0.646681
26,14,4,3,0.827446267000028,0.278581
27,14,4,3,1.64803966400007,0.453553
28,14,4,3,3.36786209900004,1.591019
29,14,4,3,6.61790918400015,0.534132
30,14,4,3,13.330047505,0.646681
26,14,4,4,0.622698511999999,0.278581
27,14,4,4,1.245811194,0.453553
28,14,4,4,2.489612674,1.591019
29,14,4,4,4.98440001800009,0.534132
30,14,4,4,9.93154032400025,0.646681
26,14,4,5,0.646865977999994,0.278581
27,14,4,5,1.27351674199997,0.453553
28,14,4,5,2.59268136900005,1.591019
29,14,4,5,5.15982707700005,0.534132
30,14,4,5,10.2031653069998,0.646681
26,14,4,6,0.57548017900001,0.278581
27,14,4,6,1.1046321120001,0.453553
28,14,4,6,2.31635285300001,1.591019
29,14,4,6,4.40030852500013,0.534132
30,14,4,6,8.75522643400018,0.646681
26,14,4,7,0.49851230500002,0.278581
27,14,4,7,0.998446749999971,0.453553
28,14,4,7,2.05630290900001,1.591019
29,14,4,7,3.9247004209999,0.534132
30,14,4,7,7.76899191199982,0.646681
26,14,4,8,0.435758195000005,0.278581
27,14,4,8,0.870277830999953,0.453553
28,14,4,8,1.79842623799993,1.591019
29,14,4,8,3.4744861019999,0.534132
30,14,4,8,6.94814642599977,0.646681
26,14,5,1,2.48778932099998,0.278581
27,14,5,1,4.89755970600004,0.453553
28,14,5,1,9.85506012200005,1.591019
29,14,5,1,19.8559019940001,0.534132
30,14,5,1,40.9223090330001,0.646681
26,14,5,2,1.24498081000002,0.278581
27,14,5,2,2.48700784100004,0.453553
28,14,5,2,4.94584353499999,1.591019
29,14,5,2,10.2153343,0.534132
30,14,5,2,19.9919811900004,0.646681
26,14,5,3,0.827303841999992,0.278581
27,14,5,3,1.66486313500002,0.453553
28,14,5,3,3.34023300899992,1.591019
29,14,5,3,6.64390165600003,0.534132
30,14,5,3,13.2119774180001,0.646681
26,14,5,4,0.621748019999984,0.278581
27,14,5,4,1.23884122300001,0.453553
28,14,5,4,2.46126915000002,1.591019
29,14,5,4,4.93496095399996,0.534132
30,14,5,4,9.88938493000023,0.646681
26,14,5,5,0.652189144000033,0.278581
27,14,5,5,1.28573306199996,0.453553
28,14,5,5,2.61672990199997,1.591019
29,14,5,5,5.21148636199996,0.534132
30,14,5,5,9.76271208000026,0.646681
26,14,5,6,0.587780769999995,0.278581
27,14,5,6,1.12386829799993,0.453553
28,14,5,6,2.25164251399997,1.591019
29,14,5,6,4.48732804099996,0.534132
30,14,5,6,8.5834567539996,0.646681
26,14,5,7,0.503693607999992,0.278581
27,14,5,7,0.98080741299998,0.453553
28,14,5,7,2.05462170200008,1.591019
29,14,5,7,3.90380331300003,0.534132
30,14,5,7,7.90911162100019,0.646681
26,14,5,8,0.443336643999999,0.278581
27,14,5,8,0.868954001999896,0.453553
28,14,5,8,1.795400438,1.591019
29,14,5,8,3.47574628200005,0.534132
30,14,5,8,6.95108915600031,0.646681
26,14,6,1,2.48460904900003,0.278581
27,14,6,1,4.93394003100002,0.453553
28,14,6,1,9.78265943100007,1.591019
29,14,6,1,19.8263873870001,0.534132
30,14,6,1,40.2625506859999,0.646681
26,14,6,2,1.287515708,0.278581
27,14,6,2,2.49344757900008,0.453553
28,14,6,2,5.08695794000005,1.591019
29,14,6,2,10.0179505799999,0.534132
30,14,6,2,19.7839005360001,0.646681
26,14,6,3,0.916616050000016,0.278581
27,14,6,3,1.68383689699999,0.453553
28,14,6,3,3.27321289199995,1.591019
29,14,6,3,6.66031062499997,0.534132
30,14,6,3,13.2645240380002,0.646681
26,14,6,4,0.637023290000002,0.278581
27,14,6,4,1.24063377200002,0.453553
28,14,6,4,2.51278611200007,1.591019
29,14,6,4,4.97752412399996,0.534132
30,14,6,4,9.93985102199986,0.646681
26,14,6,5,0.63690541699998,0.278581
27,14,6,5,1.30206705500007,0.453553
28,14,6,5,2.55004130400005,1.591019
29,14,6,5,5.10369218400001,0.534132
30,14,6,5,10.22609788,0.646681
26,14,6,6,0.557955657000036,0.278581
27,14,6,6,1.08979216900002,0.453553
28,14,6,6,2.32107028300004,1.591019
29,14,6,6,4.49835945599989,0.534132
30,14,6,6,8.48355470000024,0.646681
26,14,6,7,0.491784447000043,0.278581
27,14,6,7,0.994842114999983,0.453553
28,14,6,7,2.0480729090001,1.591019
29,14,6,7,3.961522135,0.534132
30,14,6,7,7.93738720900001,0.646681
26,14,6,8,0.437543742999992,0.278581
27,14,6,8,0.867364963,0.453553
28,14,6,8,1.79398256399998,1.591019
29,14,6,8,3.46599841000011,0.534132
30,14,6,8,6.94060952900008,0.646681
26,14,7,1,2.481172867,0.278581
27,14,7,1,5.12300669800004,0.453553
28,14,7,1,9.87409234899997,1.591019
29,14,7,1,19.6612939500001,0.534132
30,14,7,1,39.5831239720001,0.646681
26,14,7,2,1.27149744000002,0.278581
27,14,7,2,2.47169136399998,0.453553
28,14,7,2,4.97941891699998,1.591019
29,14,7,2,9.87017681399993,0.534132
30,14,7,2,19.84938272,0.646681
26,14,7,3,0.835550921999982,0.278581
27,14,7,3,1.65325318300006,0.453553
28,14,7,3,3.3065674070001,1.591019
29,14,7,3,6.590904099,0.534132
30,14,7,3,13.1055096380001,0.646681
26,14,7,4,0.643932782999968,0.278581
27,14,7,4,1.26261221599998,0.453553
28,14,7,4,2.48602783700005,1.591019
29,14,7,4,4.94157346299994,0.534132
30,14,7,4,9.84720675899962,0.646681
26,14,7,5,0.638480425000012,0.278581
27,14,7,5,1.29610523999997,0.453553
28,14,7,5,2.56944390299998,1.591019
29,14,7,5,5.07600054,0.534132
30,14,7,5,10.229344203,0.646681
26,14,7,6,0.580165817999955,0.278581
27,14,7,6,1.15848603199993,0.453553
28,14,7,6,2.32984233699995,1.591019
29,14,7,6,4.40912698400007,0.534132
30,14,7,6,8.60505699399982,0.646681
26,14,7,7,0.500430523000034,0.278581
27,14,7,7,0.995929340999965,0.453553
28,14,7,7,2.00590977299998,1.591019
29,14,7,7,3.94246320299999,0.534132
30,14,7,7,7.82985918599979,0.646681
26,14,7,8,0.439731338000001,0.278581
27,14,7,8,0.878057787999978,0.453553
28,14,7,8,1.79138290600008,1.591019
29,14,7,8,3.47503648899988,0.534132
30,14,7,8,6.9724695230002,0.646681
26,14,8,1,2.45172491300002,0.278581
27,14,8,1,5.3076971239999,0.453553
28,14,8,1,9.81369949300006,1.591019
29,14,8,1,19.683840832,0.534132
30,14,8,1,39.9380853050002,0.646681
26,14,8,2,1.24228452099999,0.278581
27,14,8,2,2.50317205199997,0.453553
28,14,8,2,4.96732713899996,1.591019
29,14,8,2,9.84948712799996,0.534132
30,14,8,2,20.0144038220001,0.646681
26,14,8,3,0.848931858000014,0.278581
27,14,8,3,1.64150453699995,0.453553
28,14,8,3,3.3103815500001,1.591019
29,14,8,3,6.56665747900001,0.534132
30,14,8,3,13.2833510149999,0.646681
26,14,8,4,0.624854825999989,0.278581
27,14,8,4,1.26583216299991,0.453553
28,14,8,4,2.47338549699998,1.591019
29,14,8,4,5.02677373400002,0.534132
30,14,8,4,9.96377177800014,0.646681
26,14,8,5,0.661060146000011,0.278581
27,14,8,5,1.28517141300006,0.453553
28,14,8,5,2.59110926400012,1.591019
29,14,8,5,5.04606222099983,0.534132
30,14,8,5,10.2250586260002,0.646681
26,14,8,6,0.566697112000043,0.278581
27,14,8,6,1.11523970900009,0.453553
28,14,8,6,2.20911856599992,1.591019
29,14,8,6,4.37443693,0.534132
30,14,8,6,8.72746661500014,0.646681
26,14,8,7,0.501894754000034,0.278581
27,14,8,7,0.996198583000023,0.453553
28,14,8,7,2.05096347600011,1.591019
29,14,8,7,3.95257777000006,0.534132
30,14,8,7,7.92801461699992,0.646681
26,14,8,8,0.440280840999947,0.278581
27,14,8,8,0.873432278999985,0.453553
28,14,8,8,1.79399461899993,1.591019
29,14,8,8,3.47104415000013,0.534132
30,14,8,8,6.94480695499988,0.646681
26,14,9,1,2.55194067600002,0.278581
27,14,9,1,5.12933475,0.453553
28,14,9,1,10.865974711,1.591019
29,14,9,1,19.7016554530001,0.534132
30,14,9,1,40.6043027620003,0.646681
26,14,9,2,1.25874033000002,0.278581
27,14,9,2,2.53781711500005,0.453553
28,14,9,2,5.09735178699998,1.591019
29,14,9,2,9.86646910900004,0.534132
30,14,9,2,19.8558046980002,0.646681
26,14,9,3,0.861765990000038,0.278581
27,14,9,3,1.65974741299999,0.453553
28,14,9,3,3.29339109999978,1.591019
29,14,9,3,6.59799509000004,0.534132
30,14,9,3,13.346157816,0.646681
26,14,9,4,0.658856330999981,0.278581
27,14,9,4,1.28905519500006,0.453553
28,14,9,4,2.47610248899991,1.591019
29,14,9,4,4.93892215200003,0.534132
30,14,9,4,9.88790104700001,0.646681
26,14,9,5,0.649531109000009,0.278581
27,14,9,5,1.32257592200006,0.453553
28,14,9,5,2.59944245400015,1.591019
29,14,9,5,5.09186687800002,0.534132
30,14,9,5,10.137331765,0.646681
26,14,9,6,0.573059242999989,0.278581
27,14,9,6,1.145909007,0.453553
28,14,9,6,2.20576804400002,1.591019
29,14,9,6,4.35361609399979,0.534132
30,14,9,6,8.55674448299987,0.646681
26,14,9,7,0.505093713999997,0.278581
27,14,9,7,0.994765497999992,0.453553
28,14,9,7,2.05362250099984,1.591019
29,14,9,7,3.96137092999993,0.534132
30,14,9,7,7.94248807200029,0.646681
26,14,9,8,0.436957347999964,0.278581
27,14,9,8,0.875401334000003,0.453553
28,14,9,8,1.79707233299996,1.591019
29,14,9,8,3.47826960299994,0.534132
30,14,9,8,6.94387695899968,0.646681
26,14,10,1,2.46577419499999,0.278581
27,14,10,1,5.62634785700004,0.453553
28,14,10,1,10.0461139570002,1.591019
29,14,10,1,19.8862519689999,0.534132
30,14,10,1,39.6433054230001,0.646681
26,14,10,2,1.25515484299996,0.278581
27,14,10,2,2.539558468,0.453553
28,14,10,2,5.08008350900013,1.591019
29,14,10,2,9.8630517439999,0.534132
30,14,10,2,19.8800182590003,0.646681
26,14,10,3,0.83344080400002,0.278581
27,14,10,3,1.65466545499999,0.453553
28,14,10,3,3.34563461099992,1.591019
29,14,10,3,6.59700425999995,0.534132
30,14,10,3,13.1456523089996,0.646681
26,14,10,4,0.628796472000033,0.278581
27,14,10,4,1.23355347699999,0.453553
28,14,10,4,2.49108474100012,1.591019
29,14,10,4,4.97321301700003,0.534132
30,14,10,4,9.94092695800009,0.646681
26,14,10,5,0.643176879000009,0.278581
27,14,10,5,1.30331808900007,0.453553
28,14,10,5,2.56565504300011,1.591019
29,14,10,5,5.01177731799999,0.534132
30,14,10,5,10.2308755260001,0.646681
26,14,10,6,0.561623106000013,0.278581
27,14,10,6,1.08380137200004,0.453553
28,14,10,6,2.16504404399984,1.591019
29,14,10,6,4.41200636399981,0.534132
30,14,10,6,9.03217994800025,0.646681
26,14,10,7,0.501967137999998,0.278581
27,14,10,7,0.99353545200006,0.453553
28,14,10,7,2.06092961099989,1.591019
29,14,10,7,3.92891139200015,0.534132
30,14,10,7,7.88739120599985,0.646681
26,14,10,8,0.439842804000023,0.278581
27,14,10,8,0.874697454999932,0.453553
28,14,10,8,1.80087237399994,1.591019
29,14,10,8,3.48178378300008,0.534132
30,14,10,8,6.940200688,0.646681
26,14,11,1,2.479933174,0.278581
27,14,11,1,4.95733882600007,0.453553
28,14,11,1,10.0307624090001,1.591019
29,14,11,1,20.7588423060001,0.534132
30,14,11,1,41.2339291059998,0.646681
