Array length,Registers,Run,Threads,Time,Percent error
26,14,11,2,1.25539479299999,0.278581
27,14,11,2,2.53498055199998,0.453553
28,14,11,2,5.02303125699996,1.591019
29,14,11,2,10.031774391,0.534132
30,14,11,2,19.963822917,0.646681
26,14,11,3,0.848286170999984,0.278581
27,14,11,3,1.65319226899999,0.453553
28,14,11,3,3.39183692500001,1.591019
29,14,11,3,6.84751319599991,0.534132
30,14,11,3,13.2171704950001,0.646681
26,14,11,4,0.629724126999974,0.278581
27,14,11,4,1.244808788,0.453553
28,14,11,4,2.50163740800008,1.591019
29,14,11,4,4.95566715899986,0.534132
30,14,11,4,9.90544146699995,0.646681
26,14,11,5,0.63436816799998,0.278581
27,14,11,5,1.28106540700003,0.453553
28,14,11,5,2.60223841099992,1.591019
29,14,11,5,4.99864811800035,0.534132
30,14,11,5,10.1635274609998,0.646681
26,14,11,6,0.554225353999982,0.278581
27,14,11,6,1.09025234700005,0.453553
28,14,11,6,2.17806999900017,1.591019
29,14,11,6,4.27683261399989,0.534132
30,14,11,6,8.78510524100011,0.646681
26,14,11,7,0.502420513000004,0.278581
27,14,11,7,1.01000957999997,0.453553
28,14,11,7,2.03074164600002,1.591019
29,14,11,7,3.96133953100025,0.534132
30,14,11,7,7.86214723400008,0.646681
26,14,11,8,0.43766272900001,0.278581
27,14,11,8,0.875128953000058,0.453553
28,14,11,8,1.79660083599993,1.591019
29,14,11,8,3.47255876099962,0.534132
30,14,11,8,6.94016584899964,0.646681
26,14,12,1,2.48617332200001,0.278581
27,14,12,1,5.30068509700004,0.453553
28,14,12,1,9.89839781299997,1.591019
29,14,12,1,19.9517982849998,0.534132
30,14,12,1,39.9926079639999,0.646681
26,14,12,2,1.24901493699997,0.278581
27,14,12,2,2.48154926999996,0.453553
28,14,12,2,4.95005224400006,1.591019
29,14,12,2,9.94448069100008,0.534132
30,14,12,2,20.770493127,0.646681
26,14,12,3,0.840455174999988,0.278581
27,14,12,3,1.66703712000003,0.453553
28,14,12,3,3.29634167799986,1.591019
29,14,12,3,6.60117398800003,0.534132
30,14,12,3,13.1130147630001,0.646681
26,14,12,4,0.621089438000013,0.278581
27,14,12,4,1.23333806199992,0.453553
28,14,12,4,2.53204525700016,1.591019
29,14,12,4,5.00532083200005,0.534132
30,14,12,4,9.89111926199985,0.646681
26,14,12,5,0.645770964999997,0.278581
27,14,12,5,1.28193815999998,0.453553
28,14,12,5,2.61264690999997,1.591019
29,14,12,5,4.68901118400026,0.534132
30,14,12,5,10.0348427270001,0.646681
26,14,12,6,0.569195866999962,0.278581
27,14,12,6,1.1028368740001,0.453553
28,14,12,6,2.29548942800011,1.591019
29,14,12,6,4.29027016100008,0.534132
30,14,12,6,9.03849155900025,0.646681
26,14,12,7,0.496013038000001,0.278581
27,14,12,7,0.999389201000099,0.453553
28,14,12,7,2.0464789130001,1.591019
29,14,12,7,3.92114654999978,0.534132
30,14,12,7,7.87196180599994,0.646681
26,14,12,8,0.443710349000014,0.278581
27,14,12,8,0.875511195999934,0.453553
28,14,12,8,1.82419117500012,1.591019
29,14,12,8,3.48663260300009,0.534132
30,14,12,8,6.93672409800001,0.646681
26,14,13,1,2.60397790499997,0.278581
27,14,13,1,4.95634949599992,0.453553
28,14,13,1,10.1647660789999,1.591019
29,14,13,1,19.8520372460002,0.534132
30,14,13,1,39.5850148260001,0.646681
26,14,13,2,1.25378724300003,0.278581
27,14,13,2,2.51478980900004,0.453553
28,14,13,2,4.96214489399995,1.591019
29,14,13,2,10.0571531689998,0.534132
30,14,13,2,20.5602486839998,0.646681
26,14,13,3,0.834856206999973,0.278581
27,14,13,3,1.71946496199996,0.453553
28,14,13,3,3.28808360399989,1.591019
29,14,13,3,6.57066251700007,0.534132
30,14,13,3,13.3168654740002,0.646681
26,14,13,4,0.632687623999971,0.278581
27,14,13,4,1.25501710100002,0.453553
28,14,13,4,2.53546799600008,1.591019
29,14,13,4,4.92399477900017,0.534132
30,14,13,4,9.91009063399997,0.646681
26,14,13,5,0.658145764000039,0.278581
27,14,13,5,1.29902868400006,0.453553
28,14,13,5,2.60423012000001,1.591019
29,14,13,5,5.02788973999986,0.534132
30,14,13,5,10.1464251259999,0.646681
26,14,13,6,0.545418786000027,0.278581
27,14,13,6,1.10671667100007,0.453553
28,14,13,6,2.33371330600016,1.591019
29,14,13,6,4.24831812100001,0.534132
30,14,13,6,8.64625544299997,0.646681
26,14,13,7,0.49823092500003,0.278581
27,14,13,7,0.994963156999916,0.453553
28,14,13,7,2.02868144499985,1.591019
29,14,13,7,3.95033272899991,0.534132
30,14,13,7,7.92590286399991,0.646681
26,14,13,8,0.442253603999973,0.278581
27,14,13,8,0.871805980999966,0.453553
28,14,13,8,1.80002163099994,1.591019
29,14,13,8,3.50088486599998,0.534132
30,14,13,8,6.93691338699955,0.646681
26,14,14,1,2.54504033300003,0.278581
27,14,14,1,5.04832176599996,0.453553
28,14,14,1,9.9408452749999,1.591019
29,14,14,1,19.577812519,0.534132
30,14,14,1,39.7120282129999,0.646681
26,14,14,2,1.24889704000003,0.278581
27,14,14,2,2.49271512200005,0.453553
28,14,14,2,4.93063835600014,1.591019
29,14,14,2,10.0409550230002,0.534132
30,14,14,2,19.9063522620008,0.646681
26,14,14,3,0.836052891999998,0.278581
27,14,14,3,1.6582015030001,0.453553
28,14,14,3,3.29001478999999,1.591019
29,14,14,3,6.6992072879998,0.534132
30,14,14,3,13.2559580159996,0.646681
26,14,14,4,0.621215033999988,0.278581
27,14,14,4,1.26987285000007,0.453553
28,14,14,4,2.50117441400016,1.591019
29,14,14,4,4.95352363600023,0.534132
30,14,14,4,9.93806005900024,0.646681
26,14,14,5,0.650339778999978,0.278581
27,14,14,5,1.27136033500005,0.453553
28,14,14,5,2.54649158100005,1.591019
29,14,14,5,5.14273722300004,0.534132
30,14,14,5,10.1929657840001,0.646681
26,14,14,6,0.558356301999993,0.278581
27,14,14,6,1.11636645300007,0.453553
28,14,14,6,2.27527110699998,1.591019
29,14,14,6,4.29256042299994,0.534132
30,14,14,6,8.78835108099975,0.646681
26,14,14,7,0.502557252000031,0.278581
27,14,14,7,0.99014244,0.453553
28,14,14,7,2.05274736800015,1.591019
29,14,14,7,3.92081308999968,0.534132
30,14,14,7,7.82833517699964,0.646681
26,14,14,8,0.438997432000008,0.278581
27,14,14,8,0.875301519000004,0.453553
28,14,14,8,1.82013276800012,1.591019
29,14,14,8,3.4705175969998,0.534132
30,14,14,8,6.93602250599997,0.646681
26,14,15,1,2.52085828599996,0.278581
27,14,15,1,5.04027053699997,0.453553
28,14,15,1,9.89779542099996,1.591019
29,14,15,1,20.4348057870002,0.534132
30,14,15,1,40.086265209,0.646681
26,14,15,2,1.26857627000004,0.278581
27,14,15,2,2.46166655299999,0.453553
28,14,15,2,4.95248198800005,1.591019
29,14,15,2,9.9352869280001,0.534132
30,14,15,2,20.1465368609997,0.646681
26,14,15,3,0.838423866000028,0.278581
27,14,15,3,1.66348871599996,0.453553
28,14,15,3,3.28286565899998,1.591019
29,14,15,3,6.68348728000001,0.534132
30,14,15,3,13.5251738850002,0.646681
26,14,15,4,0.629669997000008,0.278581
27,14,15,4,1.26574073099994,0.453553
28,14,15,4,2.48105571700012,1.591019
29,14,15,4,4.93802619999997,0.534132
30,14,15,4,9.99698854600047,0.646681
26,14,15,5,0.656104008,0.278581
27,14,15,5,1.28725974499991,0.453553
28,14,15,5,2.62203732900002,1.591019
29,14,15,5,5.07708463499966,0.534132
30,14,15,5,10.1661831279998,0.646681
26,14,15,6,0.577334319000045,0.278581
27,14,15,6,1.13742778699998,0.453553
28,14,15,6,2.17508450900004,1.591019
29,14,15,6,4.50033085099994,0.534132
30,14,15,6,8.47494083900074,0.646681
26,14,15,7,0.499521285000014,0.278581
27,14,15,7,1.00168636800004,0.453553
28,14,15,7,2.04319716500004,1.591019
29,14,15,7,3.94250095799998,0.534132
30,14,15,7,7.91662354699929,0.646681
26,14,15,8,0.438395728999978,0.278581
27,14,15,8,0.875357793000035,0.453553
28,14,15,8,1.79756836899992,1.591019
29,14,15,8,3.47562634999986,0.534132
30,14,15,8,6.96646723899994,0.646681
26,14,16,1,2.65679361299999,0.278581
27,14,16,1,4.91909880900005,0.453553
28,14,16,1,9.81174880899994,1.591019
29,14,16,1,20.088484931,0.534132
30,14,16,1,40.2914616180005,0.646681
26,14,16,2,1.22855796300001,0.278581
27,14,16,2,2.48794373599992,0.453553
28,14,16,2,5.00483380100013,1.591019
29,14,16,2,9.93165180100004,0.534132
30,14,16,2,19.6939472590002,0.646681
26,14,16,3,0.842149790000008,0.278581
27,14,16,3,1.70448778399998,0.453553
28,14,16,3,3.33586028600007,1.591019
29,14,16,3,6.61454765899998,0.534132
30,14,16,3,13.4811738640001,0.646681
26,14,16,4,0.618844725999963,0.278581
27,14,16,4,1.23872275500003,0.453553
28,14,16,4,2.48630026899991,1.591019
29,14,16,4,4.94750458599992,0.534132
30,14,16,4,9.9188656389997,0.646681
26,14,16,5,0.647742014000016,0.278581
27,14,16,5,1.25772795500006,0.453553
28,14,16,5,2.61122929700014,1.591019
29,14,16,5,5.12491945300008,0.534132
30,14,16,5,10.1511894699997,0.646681
26,14,16,6,0.553685118999965,0.278581
27,14,16,6,1.13702919000002,0.453553
28,14,16,6,2.34252837999998,1.591019
29,14,16,6,4.29650988499998,0.534132
30,14,16,6,8.62023903599948,0.646681
26,14,16,7,0.496307479999984,0.278581
27,14,16,7,0.99156399200001,0.453553
28,14,16,7,2.04832794599997,1.591019
29,14,16,7,3.93352611899991,0.534132
30,14,16,7,7.9006034869999,0.646681
26,14,16,8,0.437492628999962,0.278581
27,14,16,8,0.872549252999988,0.453553
28,14,16,8,1.80288629400002,1.591019
29,14,16,8,3.47438733400031,0.534132
30,14,16,8,6.94986310100012,0.646681
26,14,17,1,2.50197030599998,0.278581
27,14,17,1,5.22285748100001,0.453553
28,14,17,1,9.88255860300001,1.591019
29,14,17,1,19.6440854490002,0.534132
30,14,17,1,39.5588036580002,0.646681
26,14,17,2,1.23023525600001,0.278581
27,14,17,2,2.484688269,0.453553
28,14,17,2,5.02368995000006,1.591019
29,14,17,2,9.93861769599971,0.534132
30,14,17,2,19.6449514320002,0.646681
26,14,17,3,0.822570645999974,0.278581
27,14,17,3,1.64100932600002,0.453553
28,14,17,3,3.2753676960001,1.591019
29,14,17,3,6.69633475799992,0.534132
30,14,17,3,13.1712619689997,0.646681
26,14,17,4,0.618204231999982,0.278581
27,14,17,4,1.23630075299991,0.453553
28,14,17,4,2.494675766,1.591019
29,14,17,4,4.92270446900011,0.534132
30,14,17,4,10.0608531309999,0.646681
26,14,17,5,0.661716077999984,0.278581
27,14,17,5,1.289209314,0.453553
28,14,17,5,2.59552632800001,1.591019
29,14,17,5,5.16492891600001,0.534132
30,14,17,5,10.1812016939994,0.646681
26,14,17,6,0.580163400999993,0.278581
27,14,17,6,1.15190804200006,0.453553
28,14,17,6,2.35167734999982,1.591019
29,14,17,6,4.38627982700018,0.534132
30,14,17,6,8.57911798100031,0.646681
26,14,17,7,0.500268701000039,0.278581
27,14,17,7,1.00318669600006,0.453553
28,14,17,7,2.05736380400003,1.591019
29,14,17,7,3.95593974600024,0.534132
30,14,17,7,7.89306235599997,0.646681
26,14,17,8,0.437471771999981,0.278581
27,14,17,8,0.875253188000102,0.453553
28,14,17,8,1.79840782699989,1.591019
29,14,17,8,3.47144036399959,0.534132
30,14,17,8,6.97381043299993,0.646681
26,14,18,1,2.44261451199998,0.278581
27,14,18,1,4.88055081699997,0.453553
28,14,18,1,9.98520766499996,1.591019
29,14,18,1,19.786496105,0.534132
30,14,18,1,39.4098605580002,0.646681
26,14,18,2,1.25326127999995,0.278581
27,14,18,2,2.49982315,0.453553
28,14,18,2,4.97402023399991,1.591019
29,14,18,2,9.93527336500028,0.534132
30,14,18,2,20.1609131100004,0.646681
26,14,18,3,0.836549857000023,0.278581
27,14,18,3,1.68123704599998,0.453553
28,14,18,3,3.28472990800014,1.591019
29,14,18,3,6.55523278500004,0.534132
30,14,18,3,13.3993014839998,0.646681
26,14,18,4,0.621855089999997,0.278581
27,14,18,4,1.239311929,0.453553
28,14,18,4,2.48774000000003,1.591019
29,14,18,4,5.03119025000024,0.534132
30,14,18,4,9.8550617209994,0.646681
26,14,18,5,0.639395603000025,0.278581
27,14,18,5,1.27930314699995,0.453553
28,14,18,5,2.62599251899996,1.591019
29,14,18,5,5.05361811100011,0.534132
30,14,18,5,10.1846124889998,0.646681
26,14,18,6,0.562661313999968,0.278581
27,14,18,6,1.08165205899991,0.453553
28,14,18,6,2.23358834100009,1.591019
29,14,18,6,4.49759505800012,0.534132
30,14,18,6,8.77825007299998,0.646681
26,14,18,7,0.500546049999969,0.278581
27,14,18,7,0.993590612999924,0.453553
28,14,18,7,2.03115035400015,1.591019
29,14,18,7,3.96776514000021,0.534132
30,14,18,7,7.8609330599993,0.646681
26,14,18,8,0.441647289000002,0.278581
27,14,18,8,0.875781278999966,0.453553
28,14,18,8,1.80123761599998,1.591019
29,14,18,8,3.48655260999976,0.534132
30,14,18,8,6.97453098500046,0.646681
26,14,19,1,2.53677141399993,0.278581
27,14,19,1,5.129956666,0.453553
28,14,19,1,10.0576960860001,1.591019
29,14,19,1,20.1594055750002,0.534132
30,14,19,1,40.7263851920006,0.646681
26,14,19,2,1.24122926200005,0.278581
27,14,19,2,2.48756594600002,0.453553
28,14,19,2,4.93892880599992,1.591019
29,14,19,2,9.92250588300021,0.534132
30,14,19,2,19.9087210560001,0.646681
26,14,19,3,0.836421776999941,0.278581
27,14,19,3,1.66960827499997,0.453553
28,14,19,3,3.29453214699993,1.591019
29,14,19,3,6.57541333000017,0.534132
30,14,19,3,13.3943020590004,0.646681
26,14,19,4,0.627538293999919,0.278581
27,14,19,4,1.2385895509999,0.453553
28,14,19,4,2.47846693500014,1.591019
29,14,19,4,4.94860285699997,0.534132
30,14,19,4,9.85902819100011,0.646681
26,14,19,5,0.663772126000026,0.278581
27,14,19,5,1.26941422300001,0.453553
28,14,19,5,2.571441413,1.591019
29,14,19,5,5.08263969900008,0.534132
30,14,19,5,10.1414508709995,0.646681
26,14,19,6,0.579286535000051,0.278581
27,14,19,6,1.13490127600005,0.453553
28,14,19,6,2.27097233299992,1.591019
29,14,19,6,4.48240712400002,0.534132
30,14,19,6,9.0439371170005,0.646681
26,14,19,7,0.498233641999946,0.278581
27,14,19,7,0.983290026000077,0.453553
28,14,19,7,2.04490053199993,1.591019
29,14,19,7,3.91974405300016,0.534132
30,14,19,7,7.90487860199937,0.646681
26,14,19,8,0.439073451000013,0.278581
27,14,19,8,0.876610239000001,0.453553
28,14,19,8,1.80234520599993,1.591019
29,14,19,8,3.49159643300027,0.534132
30,14,19,8,6.98235415699946,0.646681
26,14,20,1,2.444704183,0.278581
27,14,20,1,5.06589518500004,0.453553
28,14,20,1,9.84013115900007,1.591019
29,14,20,1,20.422089832,0.534132
30,14,20,1,41.2119904370002,0.646681
26,14,20,2,1.29936528600001,0.278581
27,14,20,2,2.52092510200009,0.453553
28,14,20,2,5.13258035500007,1.591019
29,14,20,2,9.99639619199979,0.534132
30,14,20,2,20.4809179249996,0.646681
26,14,20,3,0.826281508999955,0.278581
27,14,20,3,1.67581283699997,0.453553
28,14,20,3,3.3040641460002,1.591019
29,14,20,3,6.60675300100002,0.534132
30,14,20,3,13.2956642660001,0.646681
26,14,20,4,0.619199605000063,0.278581
27,14,20,4,1.24833817299998,0.453553
28,14,20,4,2.51873117000014,1.591019
29,14,20,4,4.9519257930001,0.534132
30,14,20,4,9.8807771390002,0.646681
26,14,20,5,0.636868776000028,0.278581
27,14,20,5,1.28394449699999,0.453553
28,14,20,5,2.60473206500001,1.591019
29,14,20,5,4.62405099900025,0.534132
30,14,20,5,10.0005506669995,0.646681
26,14,20,6,0.58079730899999,0.278581
27,14,20,6,1.08890103699991,0.453553
28,14,20,6,2.33710774799988,1.591019
29,14,20,6,4.30037138299986,0.534132
30,14,20,6,8.49999888300044,0.646681
26,14,20,7,0.498484861000065,0.278581
27,14,20,7,0.98799603100008,0.453553
28,14,20,7,2.02117929500014,1.591019
29,14,20,7,3.97016579299998,0.534132
30,14,20,7,7.94048850999934,0.646681
26,14,20,8,0.442549583999948,0.278581
27,14,20,8,0.874013125999909,0.453553
28,14,20,8,1.81939472699992,1.591019
29,14,20,8,3.47727593799982,0.534132
30,14,20,8,6.9760430639999,0.646681
